hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	STUMBLE	CLOWN	"STUMBLE - CLOWN"	t	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	SURPRISE	SNAKE	"SURPRISE - OOOOO"	pb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	PET	MOUSE	"PET - MOUSE"	b	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	REAR	TRAFFIC	"REAR - TRAFFIC"	t	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	JOURNEY	PANTS	"JOURNEY - PANTS"	t	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	CENT	BEGGAR	"CENT - BEGGAR"	nt	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	NEEDLE	DOCTOR	"NEEDLE - DOCTOR"	b	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	CARTOON	HERO	"CARTOON - HERO"	fnt	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	METAL	STAPLE	"METAL - OOOOOO"	pb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	SOCIETY	YOUTH	"SOCIETY - YOUTH"	t	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	INSIGHT	ART	"INSIGHT - ART"	b	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	AROMA	PLANT	"AROMA - PLANT"	nt	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	WAFFLE	MAPLE	"WAFFLE - MAPLE"	b	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	HELM	OPERA	"HELM - OPERA"	t	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	MILK	SKIM	"MILK - SKIM"	nt	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	VITAMIN	LEMON	"VITAMIN - OOOOO"	pb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	LAKE	SUMMER	"LAKE - OOOOOO"	pb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	LUGGAGE	LEATHER	"LUGGAGE - LEATHER"	nt	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	BOND	WEDDING	"BOND - WEDDING"	fb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	BOND	WEDDING	"BOND - WEDDING"	fb	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
TOLL	BRIDGE	"TOLL - BRIDGE"	ft	TOLL	BRIDGE	"TOLL - BRIDGE"	ft	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	CIGAR	VICE	"CIGAR - VICE"	ft	SCRATCH	MOSQUITO	"SCRATCH - MOSQUITO"	fnt	BOND	WEDDING	"BOND - WEDDING"	fb	PET	MOUSE	"PET - MOUSE"	b	EGO	SHALLOW	"EGO - SHALLOW"	ft	EGO	SHALLOW	"EGO - SHALLOW"	ft	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	PUMP	OIL	"PUMP - OIL"	fb	   57.00	0	0	   39.00	   70.00	0	0	0	0	0	0	0	z	3027675.51	3029316.34	1640	m	0	0	0	m	0	0	0	z	3270642.17	1491	3272134.06	z	3385975.49	3387482.02	1506	m	0	0	0	x	3500942.17	3502929.03	1986	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
